SID,SNAME
283,The Inn
284,The Kitchen
285,The Melting Pot
286,The Mission
287,The Saddle River Inn
288,Tin Roof
289,Water Grill
290,Alinea
291,Barley Mash
292,Blunch
293,Boka
294,Cafe Provence
295,Coaster Saloon
296,Coppa
297,Firefly Restaurant
298,Geronimo
299,Goldfinch Tavern
300,Homestyle Hawaiian
301,Kum Den Bar & Restaurant
302,Maude
303,Next
304,Pinch Kitchen
305,Revelry Bistro
306,Seven Hills
307,Sotto
308,SPIN
309,Tanta
310,The Grove
311,The Old Spaghetti Factory
312,Toscana
313,Waterfront Restaurant
314,World Famous
315,XO Prime Steaks Pepper Pike
316,Tapas 218
317,Lolita - A Michael Symon Restaurant
318,Twiisted Bar & Grill
319,Ken Stewart's Tre Belle
320,Culinary Arts Restaurant
321,John Palmer's Bistro 44
322,The Wooster Inn
323,SASA
324,Spaghetti Warehouse - Akron
325,Bay Harbor
326,Mentor Harbor Yachting Club
327,The Overlook
328,LAGO Cucina Enotecca and Birreria
329,D'Agnese's at White Pond
330,Peachtree Southern Kitchen and Cocktails
331,Skye Bistro
332,Crush - Sandusky
333,Nighttown
334,North Coast Cafe
335,D.B.A.
336,Parallax Restaurant & Lounge
337,Pier W
338,DANTE
339,Shuhei
340,Crave - Akron
341,One Red Door
342,3 Point
343,247 Craven
344,Canape
345,Kimball's Kitchen
346,Yo Sake Downtown Sushi Lounge
347,Circa 1922
348,The Barn
349,The Wine Bistro - Upper Arlington
350,Eddie Merlot's - Columbus
351,Due Amici
352,Giammarco's
353,Trattoria Roma
354,Basi Italia
355,J. Alexander's - Columbus
356,Mr. Sushi - Dublin
357,Polaris Grill
358,Hinkley's
359,The Worthington Inn
360,Lindey's
361,M Restaurant
362,Gallerie Bar & Bistro
363,The Inn at Cedar Falls
364,Oscar's of Dublin
365,Montgomery Inn - Columbus
366,BD's Mongolian Grill – Dublin
367,Ella Restaurant + Bar
368,Hudson 29
369,Old Horseshoe Restaurant & Tavern
370,Mojo TaGO
371,The Top Steak House
372,Latitude 41
373,BD's Mongolian Grill - Easton
374,Columbus Fish Market - Grandview
375,Texas de Brazil - Columbus
376,Barcelona Restaurant & Bar
377,Rickshaw Thai
378,De Novo
379,Cooper's Hawk Winery & Restaurant - Columbus
380,Mitchell's Steakhouse - Columbus Downtown
381,Pizza Burg
382,Wolf's Ridge Brewing
383,Benihana - Columbus
384,Bel Lago
385,L'Antibes
386,The Melting Pot - Columbus
387,Red Hook Grill
388,The Wine Bistro - Clintonville
389,SideBar 122
390,Veritas Tavern
391,SPAGIO
392,The Dining Room - Columbus Easton
393,Hubbard Grille
394,Tucci's
395,Ciao Vino Italian Kitchen
396,Royal Ginger - Upper Arlington
397,Wine Bistro Westerville
398,BD's Mongolian Grill – Arena
399,Two Fish Bistro
400,Molly Woo's
401,Nicola Restaurant and Bar
402,Manifesto Tuscan Grato and Scotch Bar
403,Royal Ginger - Columbus
404,BRAVO Cucina Italiana - Columbus - Bethel Road
405,89 Fish and Grill
406,Buckeye Hall of Fame Grill
407,Bistro 2110 - The Blackwell Hotel
408,House of Japan - Polaris
409,Fin
410,Tony's Italian Ristorante
411,Cameron's American Bistro
412,Mezzo - Dublin
413,BRAVO Cucina Italiana - Columbus - Lennox
414,The Wine Guy Bistro-Gahanna
415,G. Michael's Bistro & Bar
416,The Pearl
417,Genji Japanese Steakhouse - Dublin
418,Union Cafe
419,Buca di Beppo - Columbus
420,Cutler's
421,Cantina Laredo - Columbus
422,Barrel 44 - Short North
423,BRAVO Cucina Italiana - Columbus - Crosswoods
424,Explorers Club
425,The Wine Bistro - Worthington
426,Moretti's of Arlington
427,House of Japan - Dublin
428,1808 American Bistro
429,Vittoria
430,Luce Nuovo
431,Genji Japanese Steakhouse - Reynoldsburg
432,The Patio on Guerra
433,Katz 21 Steak and Spirits
434,House. Wine. & Bistro
435,SALT
436,La Barataria
437,Local
438,Lefty's
439,Y.O. Ranch Steakhouse
440,Boxwood Tap & Grill
441,Neighborhood Services
442,Park Tavern - Dallas
443,Mi Dia From Scratch
444,Momo's Pasta Dallas
445,NAAN Sushi
446,Trio New American Cafe
447,Stephan Pyles
448,Villa O
449,State & Allen Kitchen + Bar
450,Fearing's
451,Pappas Bros. Steakhouse
452,The Bowen House
453,Olenjack's Grille
454,Abacus
455,Stay C's Kitchen
456,Cadot Restaurant
457,Marie Gabrielle Restaurant & Gardens
458,Urban Taco - Uptown
459,Palomino - Dallas
460,Silver Fox - Grapevine
461,McCusker’s Bistro & Lounge
462,The French Room
463,Dakota's Steakhouse
464,The Melting Pot - Dallas - Addison
465,The Old Warsaw
466,SÉR Steak+Spirits
467,The Capital Grille - Dallas - Uptown
468,Bob's Steak & Chop House - Dallas on Lamar
469,Nonna - Dallas
470,Whiskey Cake
471,Mercy Wine Bar
472,Prime
473,Rafain Brazilian Steakhouse
474,The Capital Grille - Plano
475,Steve Fields Steak and Lobster Lounge
476,Queenie's Steakhouse
477,Randy's Steakhouse
478,Salum Restaurant
479,Café 43
480,Knife
481,Shinjuku Station
482,Mignon - Prime Steaks Seafood and Cocktails
483,Spaghetti Warehouse - Arlington
484,Triniti at Tower Club
485,Dee Lincoln Steak & Burger Bar - Dallas
486,Savor
487,Grand Met
488,III Forks - Dallas
489,Maple Manor
490,CBD Provisions
491,Ai Sushi Sake Grill
492,Pacific Table
493,Texas
494,Driftwood
495,Table 13
496,The Classic Cafe at Roanoke
497,Gemma
498,Sambuca - Plano
499,Bite City Grill
500,Kennedy Room
501,FT33
502,Dallas Chop House
503,LARK on the Park
504,Cafe Malaga
505,Smyth
506,Humperdinks - Arlington
507,Bijoux
508,Buca di Beppo - Mesquite
509,Primebar
510,Nola Grill
511,Cook Hall - Dallas
512,Hibiscus
513,Meso Maya - Preston Forest
514,Mexican Sugar
515,Mercat
516,Simply Fondue - Ft Worth
517,Table and Tavern
518,R Bar & Grill Arlington
519,Ivy Kitchen
520,NHS Bar & Grill
521,Texas de Brazil - Addison
522,Benihana - Plano
523,Kenichi - Dallas
524,Blu
525,Seasons 52 - Plano
526,Rafain Brazilian Steakhouse
527,TruFire Kitchen & Bar - Southlake
528,Taco Diner Addison
529,Oak
530,Avanti Ristorante
531,Mi Cocina - Legacy
532,Henry's Tavern - Plano
533,Zio Cecio
534,Spoon Bar & Kitchen
535,Crumbzz
536,Piccolo Mondo
537,Wild Salsa
538,Le Bilboquet - Dallas
539,TEI-AN
540,Sevy's Grill
541,Kobe Steaks - Dallas
542,Texan Station at the Gaylord Texan
543,Sushi Zushi of Southlake
544,Kenny's Smoke House
545,Braza Dancante
546,Lazaranda Modern Kitchen & Tequila
547,Texas de Brazil - Dallas
548,RA Sushi Bar Restaurant - Plano
549,Souk at Trinity Groves
550,Turkish Cafe and Lounge
551,Ruchi Palace - Plano
552,The Cedars Social
553,Komali Restaurant
554,24 Plates
555,Baboush
556,Stampede 66
557,San Salvaje
558,Proof & Pantry
559,Howard Wang's Uptown China Brasserie
560,Remington's Seafood Grill
561,Buca di Beppo - Park Lane
562,Winewood
563,Posados Cafe - Plano
564,Barter
565,Asador
566,Pakpao Thai Food
567,Maggiano's - Willow Bend
568,Sambuca - Dallas Uptown
569,Zodiac at Neiman Marcus – Downtown Dallas
570,Misto Bistro
571,Saint Ann Restaurant and Bar
572,DISH - Dallas
573,Benihana - Dallas
574,Dream Cafe
575,Dallas Fish Market
576,Cast Iron at the Omni Fort Worth
577,Buca di Beppo - Southlake
578,Edoko Sushi
579,Kenny's Italian Kitchen
580,Texas Spice
581,Artin's Grill
582,Jaxx Steakhouse
583,Ziziki's - N. Dallas
584,Roy's Plano
585,Ziziki's -  Plano
586,Meddlesome Moth
587,RockIsland (Demo/Test)
588,Ragnars
589,Downing Street Grill
590,TAG
591,Rio Grande - Frisco
592,Tempranillo
593,Square Grouper
594,Banzai Sushi
595,Atticus
596,Bramble & Hare
597,Tapas D Jerez
598,Flavor Telluride
599,Gaia Bistro
600,Izakaya Den
601,Beatrice & Woodsley
602,Talay Grille
603,Table 6
604,Deno's Mountain Bistro
605,Ember
606,Atwater on Gore Creek
607,Gumbos
608,Hapa Sushi Grill and Sake Bar Lodo
609,Haymaker Patio & Grill
610,Carmine's On Penn
611,Kona Grill - Denver
612,Kachina Southwestern Grill
613,Little India Restaurant - Belmar
614,Buffalo Wild Wings Bar and Grill
615,East by Southwest
616,ELWAY'S Downtown
617,Low Country Kitchen
618,Colterra
619,Twin Owls Steakhouse
620,Firenze a Tavola
621,Beano's Cabin
622,Blue River Bistro
623,Bol Restaurant
624,Mercantile Dining and Provision
625,Jose Muldoon's
626,Sushi Den
627,Terra Bistro
628,Flatz
629,Buon Appetito
630,The Perfect Landing
631,Brook's Steak House & Cellar
632,Keystone Ranch Restaurant
633,Starlight Dinners at TenMile Station
634,Village Tavern Broomfield
635,P17
636,The 9th Door - Beauvallon
637,The Table Top
638,Lake Terrace - The Broadmoor
639,The Nickel - Hotel Teatro
640,The Populist
641,The Fort
642,Mateo
643,Boulder ChopHouse & Tavern
644,Boulder Cork
645,Game Creek Restaurant
646,Der Fondue Chessel
647,Sweet Basil
648,Duo Restaurant
649,Denver Chophouse
650,Four Points
651,SaddleRidge
652,Limelight Supper Club & Lounge
653,Rio Grande - Ft. Collins
654,Thirsty Lion - Denver
655,McLoughlin's Restaurant & Bar
656,El Moro Spirits & Tavern
657,Mirabelle Restaurant
658,Briar Rose Chophouse & Saloon
659,Ship Tavern at the Brown Palace
660,Kelly Liken
661,Larkspur Restaurant & Bar
662,Fresh Fish Co.
663,Alpenglow Stube
664,Great Northern
665,Palettes at the Denver Art Museum
666,The Capital Grille - Denver
667,Morton's The Steakhouse - Denver
668,Western BBQ
669,Cafe Mercato
670,Volcano Asian Cuisine
671,Phantom Canyon Brewing
672,Dorchester Social Eatery
673,Bent Fork Grill - Loveland
674,The Keg Steakhouse + Bar
675,Matsuhisa - Aspen
676,Ski Tip Lodge
677,Carlos' Bistro
678,Solera Restaurant & Wine Bar
679,Cuvee World Bistro
680,Element 47
681,1515 Restaurant
682,Bistro Vendome
683,Hearthstone Restaurant
684,Landry's Seafood House - Denver
685,range
686,221 South Oak Bistro
687,Ale House @ Amato's
688,The Curtis Club
689,DiFranco's
690,Elway's Cherry Creek
691,Rio Del Sol
692,Fruition Restaurant
693,Altitude Restaurant - Hyatt Regency Denver
694,Palm Restaurant - Denver
695,Canyon Chop House
696,BRASSERIE TEN TEN
697,Plato's Restaurant
698,Maggiano's - Denver South
699,Left Bank Restaurant
700,Second Home Kitchen & Bar
701,Sullivan's Steakhouse - Denver
702,Locanda Del Borgo
703,Ajax Tavern
704,Vines Wine Bar
705,Flagstaff House
706,Cucina Colore
707,Restaurant Fourteen Seventy Two
708,Black Cat
709,Max Gill and Grill
710,The Summit Steakhouse
711,Brexi
712,North - Denver
713,Ya Ya's Euro Bistro
714,La Tour
715,Vista at Arrowhead
716,Gabriel's Restaurant
717,Venice Ristorante & Wine Bar
718,Comida - Longmont
719,Luca
720,Glaze by Sasa
721,Tamayo Restaurant
722,Ambli Gourmet Eatery & Wine
723,Meritage at the Omni Interlocken Resort
724,Ellyngton's at the Brown Palace
725,Vail Chophouse
726,Briarhurst Manor
727,The Village Table
728,Honga's Lotus Petal
729,The Front
730,Juniper Restaurant
731,Gashouse Restaurant
732,Spago - Bachelor Gulch
733,Chimney Park
734,Keys on the Green
735,McCormick's Fish House - Denver
736,Mizuna
737,La Fondue
738,Modis
739,Citron Bistro
740,Harwigs
741,Sugarbeet
742,Prime Steakhouse
743,The Blue Star
744,The Corner Office Restaurant and Martini Bar Denver
745,Maggiano's - Denver Pavilions
746,Cafe Prague
747,La Marmotte
748,Cafe Aion
749,The Metropolitan Grill
750,iFish Japanese Grill & Sushi Bar
751,Lancelot Restaurant
752,L'ATELIER - Boulder
753,Trecento Quindici Decano
754,Vesta Dipping Grill
755,Maxwell's Steakhouse
756,Trapper's Chop House
757,Il Posto
758,Russell's
759,La Bottega - Vail
760,Guard & Grace
761,Punch Bowl Social Denver
762,The Kitchen - Fort Collins
763,Afternoon Tea at the Brown Palace
764,Campo de Fiori - Vail
765,Rialto Cafe
766,Leonora
767,Palace Arms at the Brown Palace
768,Zengo
769,La Bella Vita
770,Vin48 Restaurant Wine Bar
771,Cedar Creek Pub
772,Rio Grande - Denver
773,Corridor 44
774,15Fifty - Sheraton - Starwood
775,Coral Room Highlands
776,Rev
777,Pepi's Restaurant & Bar
778,Simms Steakhouse
779,Volta Mediterranean Restaurant
780,Tajine Alami
781,The SteakHouse
782,Elway's Vail
783,Spruce Farm & Fish
784,Black Hat Cattle Co.
785,Bistro Barbes
786,Cosmopolitan - Telluride
787,Soko Sushi & Sake bar
788,Grappa Italian Bistro
789,Comida - Denver
790,Hooked
791,Palmyra at The Peaks
792,Namaste India
793,La Cave Wine Bar & Boutique
794,Kevin Taylor's At The Opera House
795,Cafe Terra Cotta
796,Zeno Aspen
797,E3 Chophouse
798,Lower48 Kitchen
799,Los Chingones
800,Root Down
801,The Berkshire
802,Black Pearl Restaurant
803,Ken & Sue's
804,The Wild Fig
805,Eolus Bar & Dining
806,The Dredge Restaurant
807,Indulge French Bistro by William Wahl
808,Castle Peak Grille
809,Hapa Sushi Grill & Sake Bar - Cherry Creek
810,Bones
811,Jay's Bistro
812,Table Mountain Grill and Cantina
813,Pikkas
814,Lime an American Cantina
815,Town
816,8100 Mountainside Bar & Grill
817,The Exchange Tavern
818,J. Alexander's - Denver
819,Frasca Food and Wine
820,MacKenzie's Chop House
821,Trinity Grille
822,Argyll Whisky Beer
823,Acorn
824,Tabernash Tavern
825,bb's
826,La Biblioteca
827,Sonterra Grill
828,Jax Fish House - Glendale
829,Ludwig's
830,Ore House - Durango
831,Stoic & Genuine
832,Lucky Strike Lanes - Belmar
833,100% Mexicano Restaurant
834,Luke's A Steak Place
835,Ocean Prime - Denver
836,Steak House No. 316
837,Prospect
838,Swiss Chalet
839,100% de Agave
840,Matsuhisa - Vail
841,Jimmy's Urban Bar & Grill
842,Allegria
843,Beaver Creek Chophouse
844,Wazee Supper Club
845,Toscanini
846,Rice Bistro and Sushi
847,Epernay
848,Up The Creek
849,Tiller's Kitchen & Bar
850,Montauk Seafood Grill
851,Hazie's
852,Summit - The Broadmoor
853,Beast and Bottle
854,Parma Trattoria Mozzarella Bar
855,Wine Experience Cafe and World Cellar
856,Ristorante Lo Stella
857,Hoffbrau Colorado
858,The Squeaky Bean
859,EDGE Restaurant & Bar
860,Play at The Broadmoor
861,Root25 Taphouse & Kitchen
862,TAG / Burger and Bar at Madison Street
863,Yanni's
864,The Kitchen - Boulder
865,The Bistro at Marshdale
866,Delvickios Superior
867,Seasons of Durango
868,Yama
869,Hideaway Steakhouse
870,Ricard
871,Caspian Cafe
872,Flame Restaurant
873,Asti D' Italia
874,La Loma
875,Machete Tequila + Tacos - Lodo
876,Pi Restaurant + Bar
877,Session Kitchen
878,The Lord Gore Restaurant
879,Marlowe's
880,The Post Brewing Company & GoodBird Kitchen
881,Pepper Tree Restaurant
882,Seven Rivers Steaks Seafood and Spirits
883,Black Bear Grill
884,Jimmy's An American Restaurant & Bar
885,Hotel Boulderado Special Events
886,The Snowmass Kitchen - Starwood
887,Oceanaire Seafood Room - Denver
888,Walter's Bistro
889,Rocks Modern Grill at Beaver Creek Lodge
890,Justice Snow's
891,Mountain Standard
892,Via Toscana
893,Fleming's Steakhouse - Denver
894,Kenichi Aspen
895,Cliff House at Pikes Peak
896,Colorado Mountain Brewery
897,Helga's German Restaurant & Deli
898,Tuscany Tavern
899,Bistro Fourteen
900,The Woodcellar Bar & Grill
901,La Taverne - The Broadmoor
902,Mesquite Grill
903,West Flanders Brewing
904,Wildflowers Restaurant
905,Paravicinis Italian Bistro
906,Kinga's Lounge
907,Jax Fish House - Denver
908,Casa Tua Aspen
909,Carl's Tavern
910,The Dunraven Inn
911,the plimoth
912,Ritz Grill
913,The Village Cork
914,The Buffalo Restaurant and Bar
915,Bighorn Bistro and Bar
916,Ranch House Restaurant at Devil's Thumb Ranch
917,Ace Eat Serve
918,McCormick & Schmick's Seafood - Denver
919,Amerigo Delicatus Restaurant & Market
920,New Peach Garden Chinese Restaurant
921,Chinook Tavern - Denver Tech Center
922,9380
923,Mirador - Lodge at Cordillera
924,The Kitchen - Denver
925,Panzano
926,Midland Depot at the Imperial Hotel
927,Colt & Gray
928,Ruth's Chris Steak House - Denver
929,Arugula Ristorante
930,Chefs Club Aspen - St. Regis Aspen
931,Pizza Republica - Denver Downtown
932,Limon
933,The Empire Lounge and Restaurant
934,Axios
935,The Briarwood Inn
936,The Social
937,Rex's American Grill and Bar
938,Bacchanale
939,The Winery Restaurant
940,Westside Cafe
941,Tavern on the Gore
942,Delizios
943,Shells and Sauce
944,Cheeky Monk Belgian Beer Cafe
945,Texas de Brazil - Denver
946,Damascus Grill
947,Heck's at Devil's Thumb Ranch
948,Sunbird
949,Zino Ristorante
950,Mangiamo Pronto
951,India's Kitchen
952,Fadó Irish Pub & Restaurant-Denver
953,Jax Fish House - Fort Collins
954,Greenbriar Inn The
955,India's Best Restaurant & Bar
956,The Margarita At Pine Creek
957,Hodson's Bar and Grill - Denver
958,Harman's Eat & Drink
959,Fiestas Cafe & Cantina
960,Shanahan's Steakhouse
961,Gaetano's
962,Sow's Ear
963,Satchel's on 6th
964,Balata
965,cafebar
966,Basta
967,Vinue Wine Bar
968,Lola - Denver
969,Rioja
970,Piatti - Denver
971,Maya
972,West 29th
973,Benihana - Denver
974,Martini's Bistro
975,Grappa Bistro
976,Vita
977,Linger
978,The Cabin
979,Coohills
980,LoHi Steakbar
981,Appaloosa Grill
982,Springs Orleans
983,Mezcal Denver
984,Bittersweet
985,Avenue Grill - Denver
986,Hapa Sushi Grill & Sake Bar - Pearl St. Boulder
987,The 10th
988,The Rabbit Hole
989,Lena
990,Yak & Yeti
991,Pizzeria Locale
992,Buca di Beppo - Broomfield
993,Assignments
994,First Chair - Vail Marriott
995,Riffs
996,Blue Spruce Inn
997,PASTAVINO
998,Bistro Al Vino
999,Wynkoop Brewing Company
1000,Little India Restaurant - 6th Ave
1001,Azitra - Broomfield
1002,Zolo Grill
1003,Blue Plate
1004,Sushi Sasa
1005,The Belvedere Restaurant
1006,BaRed
1007,Siena at The Courtyard
1008,Ristorante Ti Amo
1009,The Weber
1010,Laundry
1011,Bridgewater Grill @ The Golden Hotel
1012,Little India Restaurant - Downtown
1013,Willie G's - Denver
1014,Euclid Hall
1015,Trillium
1016,Flights Wine and Coffee - A Wine Cafe
1017,Japango Sushi Restaurant
1018,Oak at fourteenth
1019,Freshcraft
1020,Silverheels Bar and Grill
1021,Walnut Brewery
1022,Barolo Grill
1023,Bombay Clay Oven
1024,Machete Tequila + Tacos
1025,Uniscali Modern Italian
1026,The Mahogany Grille at the Strater Hotel
1027,Mt. Fuji Japanese Steakhouse
1028,Sonny Lubick Steakhouse
1029,SALT - Boulder
1030,The Mediterranean
1031,Nosh
1032,Bastien's Restaurant
1033,Charcoal Restaurant
1034,Afternoon Tea at the Briarwood Inn
1035,Aquarium Restaurant - Downtown Denver
1036,Dagabi Cucina
1037,Cultivate
1038,24Grille
1039,TORINO
1040,NOVI Chophouse
1041,PRISM
1042,El Barzon
1043,Lena
1044,Cuisine
1045,Daily Post
1046,Cliff Bell's
1047,Fountain Bistro
1048,Sava's
1049,Santorini
1050,The Black Pearl
1051,Easy Bistro
1052,Beast and Barrel
1053,Vaudeville Cafe
1054,Citico's
1055,Club LeConte
1056,Terramae
1057,Cafe 4
1058,Bistro 109
1059,Hennen's
1060,The Orangery
1061,Lago del Pino
1062,Kiepersol Enterprises
1063,Anson11
1064,Kona Grill - El Paso
1065,Nuovo Cappetto
1066,Café Central
1067,Geogeske
1068,Geske's Fire Grill
1069,The Pot Au Feu
1070,Cafe Grille
1071,MovieLounge
1072,Bordinos
1073,James at the Mill Restaurant
1074,Theo's Steak
1075,Meiji Japan Cuisine
1076,Campagnia
1077,Lime Lite
1078,J&R Tacos
1079,Cafe 225
1080,Verona Cucina Italiana
1081,Cellar Door
1082,Max's Bistro & Bar
1083,Five Restaurant
1084,Bistro 234
1085,The Beach Club Restaurant
1086,Chief's Luau
1087,Tommy Bahama's Restaurant & Bar - Wailea Maui
1088,Restaurant Suntory
1089,The Signature Prime Steak & Seafood
1090,Da Smokehouse
1091,Kamuela Provision Co.
1092,Ruth's Chris Steak House - Wailea
1093,Taormina Sicilian Cuisine
1094,Original Roy's Hawaii Kai
1095,Longhi's - Lahaina
1096,Giovanni Pastrami
1097,Gannon's
1098,Top of Waikiki
1099,Kula Lodge & Restaurant Inc.
1100,DUO - Steak & Seafood
1101,Jimmy Buffett's Waikiki
1102,Gyu-Kaku - Kapiolani
1103,BLT Steak - Waikiki
1104,Town
1105,Oasis
1106,Luau at Royal Kona Resort
1107,Legends Terrace Dining Buffet
1108,Ruth's Chris Steak House - Waikiki Beach Walk
1109,Side Street Inn Kapahulu
1110,Fish Hopper - Kailua-Kona
1111,To Thai For
1112,Mulligans on the Blue
1113,Wolfgang's Steak House - Waikiki Beach 
1114,Shore Bird Restaurant & Beach Bar
1115,Kimo's Restaurant Maui
1116,Azure - The Royal Hawaiian
1117,Nobu Waikiki
1118,Chef Mavro
1119,Mauna Kea - Luau
1120,Hawaii Prince - Hakone
1121,Sushi Sasabune Hawaii
1122,Lava Lava Beach Club
1123,Azul
1124,ONE FORTY
1125,Hilo Bay Cafe
1126,Grown – A Restaurant for the Community
1127,DK Steak House
1128,Capische
1129,Kona Kai Sushi
1130,The Dining Room - Four Seasons Lanai
1131,Ruth's Chris Steak House - Downtown Honolulu
1132,Roy's Waikiki
1133,Beachhouse - Moana Surfrider
1134,Luau - Grand Hyatt
1135,Star of Honolulu - Five Star
1136,Mama's Fish House
